,areaName,Date,Median Price
14303,NYC,2024-02-01,3555.0
14304,NYC,2024-03-01,3600.0
14305,NYC,2024-04-01,3705.0
14306,NYC,2024-05-01,3799.0
14307,NYC,2024-06-01,3800.0
14308,NYC,2024-07-01,3800.0
14309,NYC,2024-08-01,3800.0
14310,NYC,2024-09-01,3725.0
14311,NYC,2024-10-01,3650.0
14312,NYC,2024-11-01,3600.0
14313,NYC,2024-12-01,3600.0
14314,NYC,2025-01-01,3600.0
14315,NYC,2025-02-01,3650.0
14316,NYC,2025-03-01,3700.0
14317,NYC,2025-04-01,3850.0
14318,NYC,2025-05-01,3915.0
14319,NYC,2025-06-01,4000.0
14320,NYC,2025-07-01,4040.0
14321,NYC,2025-08-01,4050.0
14322,NYC,2025-09-01,3995.0
14323,NYC,2025-10-01,3950.0
14324,NYC,2025-11-01,3875.0
